1,Titan NFT #001,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
2,Titan NFT #002,Normal,mint,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
3,Titan NFT #003,Normal,red,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
4,Titan NFT #004,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
5,Titan NFT #005,Normal,yellow,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
6,Titan NFT #006,Normal,red,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
7,Titan NFT #007,Titan,gold,gold,Titan,Titan Link,,,,,,,,,,,,
8,Titan NFT #008,Normal,mint,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
9,Titan NFT #009,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
10,Titan NFT #010,Normal,mint,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
11,Titan NFT #011,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
12,Titan NFT #012,Titan,blue_gradient,blue_gradient,Titan,Titan Link,,,,,,,,,,,,
13,Titan NFT #013,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
14,Titan NFT #014,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
15,Titan NFT #015,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
16,Titan NFT #016,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
17,Titan NFT #017,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
18,Titan NFT #018,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
19,Titan NFT #019,Normal,mint,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
20,Titan NFT #020,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
21,Titan NFT #021,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
22,Titan NFT #022,Normal,green,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
23,Titan NFT #023,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
24,Titan NFT #024,Normal,purple,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
25,Titan NFT #025,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
26,Titan NFT #026,Normal,red,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
27,Titan NFT #027,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
28,Titan NFT #028,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
29,Titan NFT #029,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
30,Titan NFT #030,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
31,Titan NFT #031,Normal,mint,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
32,Titan NFT #032,Normal,purple,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
33,Titan NFT #033,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
34,Titan NFT #034,Normal,yellow,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
35,Titan NFT #035,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
36,Titan NFT #036,Normal,green,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
37,Titan NFT #037,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
38,Titan NFT #038,Normal,purple,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
39,Titan NFT #039,Normal,green,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
40,Titan NFT #040,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
41,Titan NFT #041,Normal,yellow,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
42,Titan NFT #042,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
43,Titan NFT #043,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
44,Titan NFT #044,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
45,Titan NFT #045,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
46,Titan NFT #046,Normal,navy,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
47,Titan NFT #047,Normal,green,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
48,Titan NFT #048,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
49,Titan NFT #049,Normal,red,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
50,Titan NFT #050,Normal,red,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
51,Titan NFT #051,Normal,mint,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
52,Titan NFT #052,Normal,blue,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
53,Titan NFT #053,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
54,Titan NFT #054,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
55,Titan NFT #055,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
56,Titan NFT #056,Normal,green,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
57,Titan NFT #057,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
58,Titan NFT #058,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
59,Titan NFT #059,Normal,yellow,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
60,Titan NFT #060,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
61,Titan NFT #061,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
62,Titan NFT #062,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
63,Titan NFT #063,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
64,Titan NFT #064,Normal,purple,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
65,Titan NFT #065,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
66,Titan NFT #066,Normal,red,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
67,Titan NFT #067,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
68,Titan NFT #068,Normal,purple,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
69,Titan NFT #069,Normal,red,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
70,Titan NFT #070,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
71,Titan NFT #071,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
72,Titan NFT #072,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
73,Titan NFT #073,Normal,blue,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
74,Titan NFT #074,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
75,Titan NFT #075,Normal,blue,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
76,Titan NFT #076,Normal,purple,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
77,Titan NFT #077,Titan,sapphire,sapphire,Titan,Titan Link,,,,,,,,,,,,
78,Titan NFT #078,Normal,red,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
79,Titan NFT #079,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
80,Titan NFT #080,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
81,Titan NFT #081,Normal,blue,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
82,Titan NFT #082,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
83,Titan NFT #083,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
84,Titan NFT #084,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
85,Titan NFT #085,Normal,navy,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
86,Titan NFT #086,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
87,Titan NFT #087,Normal,red,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
88,Titan NFT #088,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
89,Titan NFT #089,Normal,green,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
90,Titan NFT #090,Normal,red,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
91,Titan NFT #091,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
92,Titan NFT #092,Normal,blue,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
93,Titan NFT #093,Normal,purple,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
94,Titan NFT #094,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
95,Titan NFT #095,Normal,mint,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
96,Titan NFT #096,Normal,yellow,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
97,Titan NFT #097,Normal,navy,gray,Tokamak Blue,DAO Link,,,,,,,,,,,,
98,Titan NFT #098,Normal,yellow,gray,TONStarter,TONStarter Link,,,,,,,,,,,,
99,Titan NFT #099,Rare,skyblue_gradient,skyblue_gradient,Tokamak White,Tokamak Link,,,,,,,,,,,,
100,Titan NFT #100,Unique,black_gradient,silver,Tokamak Bridge,Titan Link,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
